a[1]	1	30000
a[2]	30001	60000
a[3]	60001	90000
a[4]	90001	120000
a[5]	120001	150000
a[6]	150001	180000
a[7]	180001	210000
a[8]	210001	240000
a[9]	240001	270000
a[10]	270001	300000
a[11]	300001	330000
a[12]	330001	360000
a[13]	360001	390000
a[14]	390001	420000
a[15]	420001	450000
a[16]	450001	480000
a[17]	480001	510000
a[18]	510001	540000
a[19]	540001	570000
a[20]	570001	600000
b[1]	600001	630000
b[2]	630001	660000
b[3]	660001	690000
b[4]	690001	720000
b[5]	720001	750000
b[6]	750001	780000
b[7]	780001	810000
b[8]	810001	840000
b[9]	840001	870000
b[10]	870001	900000
b[11]	900001	930000
b[12]	930001	960000
b[13]	960001	990000
b[14]	990001	1020000
b[16]	1020001	1050000
b[17]	1050001	1080000
b[18]	1080001	1110000
b[19]	1110001	1140000
b[20]	1140001	1170000
deviance	1170001	1200000
sd.uL[1]	1200001	1230000
sd.uL[2]	1230001	1260000
sd.uL[3]	1260001	1290000
sd.uL[4]	1290001	1320000
sd.uL[5]	1320001	1350000
sd.uL[6]	1350001	1380000
sd.uL[7]	1380001	1410000
sd.uL[8]	1410001	1440000
sd.uL[9]	1440001	1470000
sd.uL[10]	1470001	1500000
sd.uL[11]	1500001	1530000
sd.uL[12]	1530001	1560000
sd.uL[13]	1560001	1590000
sd.uL[14]	1590001	1620000
sd.uL[16]	1620001	1650000
sd.uL[17]	1650001	1680000
sd.uL[18]	1680001	1710000
sd.uL[19]	1710001	1740000
sd.uL[20]	1740001	1770000
vLH.pred[1]	1770001	1800000
vLH.pred[2]	1800001	1830000
vLH.pred[3]	1830001	1860000
vLH.pred[4]	1860001	1890000
vLH.pred[5]	1890001	1920000
vLH.pred[6]	1920001	1950000
vLH.pred[7]	1950001	1980000
vLH.pred[8]	1980001	2010000
vLH.pred[9]	2010001	2040000
vLH.pred[10]	2040001	2070000
vLH.prede[1]	2070001	2100000
vLH.prede[2]	2100001	2130000
vLH.prede[3]	2130001	2160000
vLH.prede[4]	2160001	2190000
vLH.prede[5]	2190001	2220000
vLH.prede[6]	2220001	2250000
vLH.prede[7]	2250001	2280000
vLH.prede[8]	2280001	2310000
vLH.prede[9]	2310001	2340000
vLH.prede[10]	2340001	2370000
vLL.pred[1]	2370001	2400000
vLL.pred[2]	2400001	2430000
vLL.pred[3]	2430001	2460000
vLL.pred[4]	2460001	2490000
vLL.pred[5]	2490001	2520000
vLL.pred[6]	2520001	2550000
vLL.pred[7]	2550001	2580000
vLL.pred[8]	2580001	2610000
vLL.pred[9]	2610001	2640000
vLL.pred[10]	2640001	2670000
vLL.prede[1]	2670001	2700000
vLL.prede[2]	2700001	2730000
vLL.prede[3]	2730001	2760000
vLL.prede[4]	2760001	2790000
vLL.prede[5]	2790001	2820000
vLL.prede[6]	2820001	2850000
vLL.prede[7]	2850001	2880000
vLL.prede[8]	2880001	2910000
vLL.prede[9]	2910001	2940000
vLL.prede[10]	2940001	2970000
